FIT Profiler Report
Profile stats for: [LightningModule]Predictor.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  796/676    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       39    0.000    0.000    0.000    0.000 module.py:2368(modules)
        1    0.000    0.000    0.000    0.000 model_summary.py:81(_summary)
      776    0.000    0.000    0.000    0.000 _tensor.py:1055(__hash__)
        1    0.000    0.000    0.000    0.000 model_summary.py:486(summarize)
        1    0.000    0.000    0.000    0.000 model_summary.py:209(__init__)
        1    0.000    0.000    0.000    0.000 model_summary.py:282(summarize)
      120    0.000    0.000    0.000    0.000 parameter.py:8(__instancecheck__)
        1    0.000    0.000    0.000    0.000 interactiveshell.py:3025(write)
        1    0.000    0.000    0.000    0.000 model_summary.py:381(_format_summary_table)
        6    0.000    0.000    0.000    0.000 model_summary.py:283(<genexpr>)
        5    0.000    0.000    0.000    0.000 model_summary.py:72(__init__)
     1044    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        5    0.000    0.000    0.000    0.000 model_summary.py:82(_register_hook)
      226    0.000    0.000    0.000    0.000 module.py:2286(<lambda>)
        1    0.000    0.000    0.000    0.000 iostream.py:655(write)
      656    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        5    0.000    0.000    0.000    0.000 module.py:1463(register_forward_hook)
        1    0.000    0.000    0.000    0.000 __init__.py:1595(makeRecord)
      538    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 __init__.py:292(__init__)
        3    0.000    0.000    0.000    0.000 iostream.py:259(schedule)
      566    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 iostream.py:577(_schedule_flush)
      491    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        8    0.000    0.000    0.000    0.000 model_summary.py:434(get_human_readable_count)
        5    0.000    0.000    0.000    0.000 hooks.py:24(__init__)
        1    0.000    0.000    0.000    0.000 model_summary.py:223(named_modules)
        3    0.000    0.000    0.000    0.000 socket.py:623(send)
        6    0.000    0.000    0.000    0.000 module.py:2348(named_children)
      120    0.000    0.000    0.000    0.000 {method 'numel' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:942(format)
        1    0.000    0.000    0.000    0.000 __init__.py:674(format)
        1    0.000    0.000    0.000    0.000 __init__.py:1561(findCaller)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       10    0.000    0.000    0.000    0.000 model_summary.py:114(detach_hook)
       36    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      120    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7b408c103ba0}
        4    0.000    0.000    0.000    0.000 threading.py:1192(is_alive)
        1    0.000    0.000    0.000    0.000 threading.py:562(__init__)
       30    0.000    0.000    0.000    0.000 model_summary.py:396(<genexpr>)
       10    0.000    0.000    0.000    0.000 hooks.py:35(remove)
        1    0.000    0.000    0.000    0.000 model_summary.py:403(<listcomp>)
        1    0.000    0.000    0.000    0.000 model_summary.py:240(layer_types)
        3    0.000    0.000    0.000    0.000 __init__.py:194(_is_internal_frame)
        5    0.000    0.000    0.000    0.000 model_summary.py:79(__del__)
        1    0.000    0.000    0.000    0.000 model_summary.py:256(training_modes)
        2    0.000    0.000    0.000    0.000 traitlets.py:676(__get__)
       15    0.000    0.000    0.000    0.000 hooks.py:33(<genexpr>)
        1    0.000    0.000    0.000    0.000 model_summary.py:430(get_formatted_model_size)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:117(splitext)
        1    0.000    0.000    0.000    0.000 __init__.py:652(usesTime)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 model_summary.py:242(<listcomp>)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:140(basename)
        1    0.000    0.000    0.000    0.000 threading.py:243(__init__)
        1    0.000    0.000    0.000    0.000 model_summary.py:258(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:658(formatMessage)
        4    0.000    0.000    0.000    0.000 threading.py:1125(_wait_for_tstate_lock)
        1    0.000    0.000    0.000    0.000 model_summary.py:291(<listcomp>)
       42    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        2    0.000    0.000    0.000    0.000 __init__.py:922(acquire)
        1    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
        1    0.000    0.000    0.000    0.000 __init__.py:447(format)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 trainer.py:1221(precision)
        2    0.000    0.000    0.000    0.000 traitlets.py:629(get)
        1    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        3    0.000    0.000    0.000    0.000 {built-in method math.log10}
        3    0.000    0.000    0.000    0.000 <frozen posixpath>:52(normcase)
        1    0.000    0.000    0.000    0.000 <frozen genericpath>:121(_splitext)
        1    0.000    0.000    0.000    0.000 model_summary.py:236(layer_names)
        1    0.000    0.000    0.000    0.000 iostream.py:505(parent_header)
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        1    0.000    0.000    0.000    0.000 threading.py:274(__exit__)
        3    0.000    0.000    0.000    0.000 iostream.py:138(_event_pipe)
        1    0.000    0.000    0.000    0.000 __init__.py:164(<lambda>)
        1    0.000    0.000    0.000    0.000 displayhook.py:118(is_active)
        1    0.000    0.000    0.000    0.000 __init__.py:432(usesTime)
        1    0.000    0.000    0.000    0.000 trainer.py:1267(is_global_zero)
        5    0.000    0.000    0.000    0.000 model_summary.py:131(layer_type)
        1    0.000    0.000    0.000    0.000 process.py:189(name)
        1    0.000    0.000    0.000    0.000 threading.py:283(_acquire_restore)
        2    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        1    0.000    0.000    0.000    0.000 __init__.py:440(_format)
        2    0.000    0.000    0.000    0.000 __init__.py:929(release)
        2    0.000    0.000    0.000    0.000 threading.py:1453(current_thread)
        5    0.000    0.000    0.000    0.000 model_summary.py:141(training)
        1    0.000    0.000    0.000    0.000 threading.py:271(__enter__)
        8    0.000    0.000    0.000    0.000 {built-in method math.ceil}
        2    0.000    0.000    0.000    0.000 __init__.py:815(filter)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 threading.py:280(_release_save)
        4    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 iostream.py:550(_is_master_process)
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.000    0.000 threading.py:1152(name)
        5    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:123(getLevelName)
        1    0.000    0.000    0.000    0.000 process.py:37(current_process)
        6    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        2    0.000    0.000    0.000    0.000 module.py:237(example_input_array)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:41(_get_sep)
        1    0.000    0.000    0.000    0.000 __init__.py:1734(isEnabledFor)
        2    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        3    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 threading.py:286(_is_owned)
        4    0.000    0.000    0.000    0.000 threading.py:575(is_set)
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1204(lightning_module)
        1    0.000    0.000    0.000    0.000 model_summary.py:332(<listcomp>)
        4    0.000    0.000    0.000    0.000 trainer.py:1151(strategy)
        2    0.000    0.000    0.000    0.000 threading.py:1168(ident)
        4    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 module.py:209(trainer)
        5    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        5    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:94(precision_plugin)
        2    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        1    0.000    0.000    0.000    0.000 displaypub.py:150(is_publishing)
        1    0.000    0.000    0.000    0.000 {method 'get' of '_contextvars.ContextVar' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        3    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 single_device.py:81(is_global_zero)
        1    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
        3    0.000    0.000    0.000    0.000 {built-in method math.floor}
        1    0.000    0.000    0.000    0.000 __init__.py:368(getMessage)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.StringIO' objects}
        4    0.000    0.000    0.000    0.000 typing.py:2287(cast)
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        2    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_mae', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_fit_start
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1204(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1151(strategy)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 callback.py:64(on_fit_start)



Profile stats for: [LightningModule]Predictor.on_fit_start
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        1    0.000    0.000    0.000    0.000 hooks.py:30(on_fit_start)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}



Profile stats for: [LightningDataModule]SpatioTemporalDataModule.train_dataloader
         634 function calls (628 primitive calls) in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 spatiotemporal_datamodule.py:200(train_dataloader)
        1    0.000    0.000    0.001    0.001 spatiotemporal_datamodule.py:179(get_dataloader)
      3/1    0.000    0.000    0.001    0.001 data.py:288(wrapper)
        1    0.000    0.000    0.000    0.000 static_graph_loader.py:36(__init__)
        3    0.000    0.000    0.000    0.000 inspect.py:3261(signature)
        3    0.000    0.000    0.000    0.000 inspect.py:3007(from_callable)
        3    0.000    0.000    0.000    0.000 inspect.py:2435(_signature_from_callable)
        3    0.000    0.000    0.000    0.000 inspect.py:2331(_signature_from_function)
        1    0.000    0.000    0.000    0.000 dataloader.py:227(__init__)
       27    0.000    0.000    0.000    0.000 inspect.py:2669(__init__)
    23/22    0.000    0.000    0.000    0.000 data.py:335(wrapper)
       26    0.000    0.000    0.000    0.000 data.py:296(<genexpr>)
        3    0.000    0.000    0.000    0.000 inspect.py:2955(__init__)
    20/19    0.000    0.000    0.000    0.000 dataloader.py:418(__setattr__)
